Info 0    [10:36:37.498] Starting TS Server
Info 363  [11:14:06.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 22.946750164031982ms
Info 364  [11:14:06.569] Different program with same set of files
Info 365  [11:14:10.966] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 366  [11:14:10.966] Elapsed:: 0.02137470245361328ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 367  [11:14:10.966] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 368  [11:14:10.966] Elapsed:: 0.0067501068115234375ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 369  [11:14:10.966] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 370  [11:14:10.966] Elapsed:: 0.0035409927368164062ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 371  [11:14:10.966] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 372  [11:14:10.966] Elapsed:: 0.0035409927368164062ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 373  [11:14:10.967] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 374  [11:14:10.967] Elapsed:: 0.0025000572204589844ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 375  [11:14:10.967] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 376  [11:14:10.967] Elapsed:: 0.002749919891357422ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/d1658932066bbbd2f8bf81e201c6a9be814d7a1c.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 377  [11:14:11.017] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 378  [11:14:11.017] Elapsed:: 0.02870798110961914ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 379  [11:14:11.017] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 380  [11:14:11.017] Elapsed:: 0.007458209991455078ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 381  [11:14:11.017] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 382  [11:14:11.017] Elapsed:: 0.0038328170776367188ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 383  [11:14:11.017] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 384  [11:14:11.017] Elapsed:: 0.003749847412109375ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 385  [11:14:11.017] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 386  [11:14:11.017] Elapsed:: 0.0024156570434570312ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 387  [11:14:11.017] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 388  [11:14:11.017] Elapsed:: 0.0028328895568847656ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/109587e4557cbafa993ca91ecccd9f31.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 389  [11:14:15.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 390  [11:14:15.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 38.84400033950806ms
Info 391  [11:14:15.367] Different program with same set of files
Info 392  [11:14:16.856] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 393  [11:14:16.856] Elapsed:: 0.023708820343017578ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 394  [11:14:16.856] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 395  [11:14:16.856] Elapsed:: 0.007417201995849609ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 396  [11:14:16.856] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 397  [11:14:16.856] Elapsed:: 0.0033330917358398438ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 398  [11:14:16.856] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 399  [11:14:16.856] Elapsed:: 0.003792285919189453ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 400  [11:14:16.856] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 401  [11:14:16.856] Elapsed:: 0.0024166107177734375ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 402  [11:14:16.856] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/bd06725c5095bc49885fcca65878cda8f4ca39b9.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
